d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\Tut01_CreateDevice.jpg,EJCNAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\resource.h,JGABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Tut02_Vertices.jpg,FDDJAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.cpp,LICBAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.sln,ENAGAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.vcproj,AHCMAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.sln,EOAGAAAACAAAAAAAKDJHLMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj,NNEFAAAACAAAAAAACHAENCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj.filters,NEADAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.cpp,IGCIAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.vcproj,AHCMAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\resource.h,JGABAAAACAAAAAAAANFELEBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Tut03_Matrices.jpg,PCDDAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.cpp,FFCOAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\resource.h,JEABAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Tut04_Lights.jpg,CJDGAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\banana.bmp,DGAAADAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\resource.h,JGABAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.cpp,HDDIAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.vcproj,AHCMAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Tut05_Textures.jpg,CNDKAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.cpp,LHCPAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\resource.h,JEABAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.bmp,DGAEABAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.x,GIHIAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Tut06_Meshes.jpg,ODDDAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\crackdecl.cpp,HBDHAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\crackdecl.h,JBDEAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\main.cpp,JHCGABAACAAAAAAAFCCFIAOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\UVAtlas.jpg,FIDMAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\UVAtlas.rc,NMAGAAAACAAAAAAANLHFNDOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.sln,ELAGAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.vcproj,PACPAAAACAAAAAAAILGFNEFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.sln,EMAGAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj,MJEJAAAACAAAAAAACPNNPMFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj.filters,CPAKAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Bin\x64\CustomFormat.exe,FIKLAAAAIAAAAAAAHIDPNIOOENACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Bin\x64\FFConst.exe,FILDAAAAIAAAAAAAONJFMHOOENACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Bin\x64\Joystick.exe,FIMLAAAAIAAAAAAABJDMAKOPENACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Bin\x86\CustomFormat.exe,FIKHAAAAIAAAAAAAIMPACNOPENACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Bin\x86\FFConst.exe,FIKNAAAAIAAAAAAAPLGALKOPENACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Bin\x86\Joystick.exe,FIMBAAAAIAAAAAAALFCDLPOPENACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\CustomFormat.cpp,KHCLAAAACAAAAAAAONNPIMCCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\CustomFormat.gif,FFBCAAAACAAAAAAAONNPIMCCPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\CustomFormat.rc,HFANAAAACAAAAAAAJFPDFECDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\CustomFormat_2008.sln,FFAGAAAACAAAAAAAKDBBLAFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\CustomFormat_2008.vcproj,OCCLAAAACAAAAAAACHHOMFFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\CustomFormat_2010.sln,FGAGAAAACAAAAAAAEHIJNIFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\CustomFormat_2010.vcxproj,HMEFAAAACAAAAAAAMLPFONFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\CustomFormat_2010.vcxproj.filters,HFAEAAAACAAAAAAAOLAAABFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Customformat\resource.h,AOADAAAACAAAAAAAJFPDFECDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\ffconst.cpp,JAEJAAAACAAAAAAAJFPDFECDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\ffconst.gif,KOAPAAAACAAAAAAAJFPDFECDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\ffconst.rc,MJAKAAAACAAAAAAAJFPDFECDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\ffconst_2008.sln,ELAGAAAACAAAAAAAKDBBLAFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\ffconst_2008.vcproj,AKCMAAAACAAAAAAACHHOMFFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\ffconst_2010.sln,EMAGAAAACAAAAAAAEHIJNIFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\ffconst_2010.vcxproj,KEEFAAAACAAAAAAAGHJEOLFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\ffconst_2010.vcxproj.filters,GLAEAAAACAAAAAAAOLAAABFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\FFConst\resource.h,CDACAAAACAAAAAAAFHFFFHCDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\joystick.cpp,FGFPAAAACAAAAAAAFHFFFHCDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\joystick.gif,BFBEAAAACAAAAAAAFHFFFHCDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\joystick.rc,GPBCAAAACAAAAAAAFHFFFHCDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\joystick_2008.sln,ENAGAAAACAAAAAAAGHJEOLFGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\joystick_2008.vcproj,NCCLAAAACAAAAAAAOLAAABFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\joystick_2010.sln,EOAGAAAACAAAAAAAGPGNBGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\joystick_2010.vcxproj,GMEFAAAACAAAAAAAFHDLCOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\joystick_2010.vcxproj.filters,GNAEAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DirectInput\Joystick\resource.h,PNAGAAAACAAAAAAABJLHFJCDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\dpiaware.manifest,EPABAAAACAAAAAAAJNFLIPCEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUT.cpp,AGBEAEAACAAAAAAAECLMGENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUT.h,MFEIAAAACAAAAAAAECLMGENDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUT_2008.sln,EFAGAAAACAAAAAAADDGAMMENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUT_2008.vcproj,ADCLAAAACAAAAAAAILKINKENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUT_2010.sln,EGAGAAAACAAAAAAAEHFCOLENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUT_2010.vcxproj,BPEFAAAACAAAAAAAJPJKPJENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUT_2010.vcxproj.filters,GNADAAAACAAAAAAAFLEEAKEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUTDevice11.cpp,EDLAAAAACAAAAAAAKFBNGHNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUTDevice11.h,BDCCAAAACAAAAAAAFPLNJBCEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUTDevice9.cpp,GIKMAAAACAAAAAAAFPLNJBCEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUTDevice9.h,JPCEAAAACAAAAAAAFPLNJBCEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUTmisc.cpp,NLALABAACAAAAAAAKFBNGHNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Core\DXUTmisc.h,AFGDAAAACAAAAAAAKFBNGHNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\directx.ico,HOGCAAAACAAAAAAACBBPJECEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTcamera.cpp,GFNPAAAACAAAAAAANFDDINNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTcamera.h,MNEOAAAACAAAAAAACBBPJECEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTgui.cpp,LKLDADAACAAAAAAAALPHDAIMHCPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTgui.h,LPLIAAAACAAAAAAACBBPJECEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTguiIME.cpp,HNJBAAAACAAAAAAACBBPJECEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTguiIME.h,POBGAAAACAAAAAAAOEHHFHOLLCPGMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTLockFreePipe.h,CDCGAAAACAAAAAAACBBPJECEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTOpt_2008.sln,ELAGAAAACAAAAAAADDGAMMENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTOpt_2008.vcproj,HNCNAAAACAAAAAAAILKINKENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTOpt_2010.sln,EMAGAAAACAAAAAAAEHFCOLENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTOpt_2010.vcxproj,JJEHAAAACAAAAAAAJPJKPJENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTOpt_2010.vcxproj.filters,KLAFAAAACAAAAAAAFLEEAKEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTres.cpp,IDOIAMAACAAAAAAADIJFIPNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTres.h,GFADAAAACAAAAAAAODIAJGCEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTsettingsdlg.cpp,NENFABAACAAAAAAAODIAJGCEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\DXUTsettingsdlg.h,FECLAAAACAAAAAAAODIAJGCEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\ImeUi.cpp,FBPLABAACAAAAAAAODIAJGCEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\ImeUi.h,KGAPAAAACAAAAAAAKFOCJICEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\SDKmesh.cpp,MDFIABAACAAAAAAADIJFIPNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\SDKmesh.h,PAFOAAAACAAAAAAAENPGGACFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\SDKmisc.cpp,AKAEABAACAAAAAAAKPMNDOLNNLABMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\SDKmisc.h,LPDOAAAACAAAAAAAENPGGACFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\SDKsound.cpp,LIIPAAAACAAAAAAAENPGGACFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\SDKsound.h,JHBEAAAACAAAAAAAENPGGACFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\SDKwavefile.cpp,HFELAAAACAAAAAAAENPGGACFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT11\Optional\SDKwavefile.h,KJAHAAAACAAAAAAAENPGGACFPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\dpiaware.manifest,EPABAAAACAAAAAAAJNHKFOCDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUT.cpp,DBHFAEAACAAAAAAAHMPJFPNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUT.h,MAEGAAAACAAAAAAAHMPJFPNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUT_2008.sln,EFAGAAAACAAAAAAACPMHGKENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUT_2008.vcproj,JPCKAAAACAAAAAAAIHAPHJENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUT_2010.sln,EGAGAAAACAAAAAAAEDLJIJENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUT_2010.vcxproj,LLEEAAAACAAAAAAAPPGCJKENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUT_2010.vcxproj.filters,AJADAAAACAAAAAAAFHKLKIENEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUTenum.cpp,CAIJACAACAAAAAAAHMPJFPNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUTenum.h,POEIAAAACAAAAAAAJNHKFOCDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUTmisc.cpp,AGCJABAACAAAAAAAJNHKFOCDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Core\DXUTmisc.h,NFGIAAAACAAAAAAAHMPJFPNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Optional\directx.ico,HOGCAAAACAAAAAAAFHDGIICEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Optional\DXUTcamera.cpp,MIOAAAAACAAAAAAAHMPJFPNDIEPLMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Optional\DXUTcamera.h,EMEHAAAACAAAAAAAFHDGIICEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Optional\DXUTgui.cpp,OKHJADAACAAAAAAAALPHDAIMHCPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\DXUT\Optional\DXUTgui.h,EDLCAAAACAAAAAAAFHDGIICEPPPCMKABAAAAAAAAAAAAAAAA
